,gene1,gene2,pcc,pcc.pvalue
cor6758,IKBKAP,IKBKAP,1,0
cor374,IKBKAP,CAMSAP1,0.619724690907115,2.49216391496824e-57
cor1765,IKBKAP,SECISBP2,0.588381714729239,1.71107994374943e-50
cor4921,IKBKAP,SNAPC4,0.572572353647855,2.55389818551799e-47
cor8493,IKBKAP,HNRPH3,0.572169167799333,3.06131932030697e-47
cor8533,IKBKAP,TTF1,0.556581907393982,2.79933498335438e-44
cor6938,IKBKAP,TRIM6-TRIM34,-0.532280381351385,5.79709884336206e-40
cor10012,IKBKAP,IARS,0.530428614338929,1.1964763001845e-39
cor11064,IKBKAP,MAK10,0.526382618248984,5.73804114195963e-39
cor10755,IKBKAP,YEATS2,0.523521115333672,1.7170645831978e-38
cor1354,IKBKAP,UBAP2,0.52123481175897,4.09146846385636e-38
cor205,IKBKAP,RARRES3,-0.52020725728328,6.03153871156157e-38
cor4019,IKBKAP,C10orf137,0.515406272937607,3.6337295544741e-37
cor378,IKBKAP,RBM6,0.510845825300993,1.9488888157102e-36
cor7051,IKBKAP,TCERG1,0.509956242341395,2.69645888130225e-36
cor6417,IKBKAP,RBBP6,0.49968172549381,1.07069809219952e-34
cor3427,IKBKAP,RALGPS1,0.498506868192545,1.61829277616267e-34
cor4648,IKBKAP,SMPD4,0.497838718437782,2.04534894358664e-34
cor2905,IKBKAP,ANP32B,0.493249695166929,1.00764928705995e-33
cor517,IKBKAP,CASP1,-0.485781405029652,1.28287822233819e-32
cor10922,IKBKAP,ZBTB43,0.484757770809559,1.80931537162678e-32
cor2016,IKBKAP,CAPG,-0.479993122069784,8.83060848405028e-32
cor1308,IKBKAP,PMS1,0.477324849737695,2.12250345010958e-31
cor8655,IKBKAP,IFI35,-0.47724430207662,2.17918152252612e-31
cor9856,IKBKAP,POLS,0.476380240954607,2.88985912877869e-31
cor5562,IKBKAP,EDC4,0.46983850559035,2.38614811739991e-30
cor3603,IKBKAP,TEX10,0.469168295436411,2.95470840462898e-30
cor7156,IKBKAP,MAP3K4,0.468670844128575,3.46157668761791e-30
cor6131,IKBKAP,NOL8,0.468270987364331,3.93062580334181e-30
cor1735,IKBKAP,MGAT1,-0.468003871617623,4.27846660948031e-30
cor9359,IKBKAP,NKTR,0.467884215731827,4.4440017541194e-30
cor2351,IKBKAP,LYN,-0.467193374566313,5.53134177554406e-30
cor7510,IKBKAP,BTAF1,0.465328492339924,9.96206808679789e-30
cor2530,IKBKAP,GTF3C4,0.464003446196939,1.50990251076464e-29
cor3007,IKBKAP,ZNF638,0.463592545830997,1.71708974719139e-29
cor10654,IKBKAP,ZNF202,0.463580715137226,1.72345418609113e-29
cor9092,IKBKAP,PGCP,-0.463225653590852,1.92571542604855e-29
cor787,IKBKAP,OGFRL1,-0.46264918923962,2.30523484566493e-29
cor53,IKBKAP,HIC2,0.462028853941754,2.79651880962917e-29
cor5535,IKBKAP,LGALS9,-0.459911594604921,5.39130183602157e-29
cor1388,IKBKAP,BRD3,0.459825173294668,5.53716480236758e-29
cor929,IKBKAP,ZNF10,0.455838761557319,1.88148083589121e-28
cor5278,IKBKAP,GAPVD1,0.455233010188898,2.26260549535354e-28
cor2214,IKBKAP,TLR3,-0.454169685204279,3.12495196541733e-28
cor4486,IKBKAP,PYCARD,-0.453484559595053,3.84537675861978e-28
cor8155,IKBKAP,SFRS8,0.453119235331403,4.29434034885118e-28
cor11786,IKBKAP,CHERP,0.452502479879158,5.17283938223691e-28
cor9186,IKBKAP,NPC2,-0.45223328122872,5.60994677305587e-28
cor12004,IKBKAP,PPWD1,0.452127652866315,5.79126775868311e-28
cor3710,IKBKAP,CD86,-0.451606962783315,6.77334269122337e-28
cor11130,IKBKAP,C1orf77,0.450486958781166,9.4784556681279e-28
cor10630,IKBKAP,TRIM22,-0.450124447945593,1.05646795195851e-27
cor2181,IKBKAP,GTF3C2,0.450093517357151,1.06628679824e-27
cor10017,IKBKAP,MGST2,-0.44763791254867,2.21581430811612e-27
cor10733,IKBKAP,HLA-E,-0.447185465852698,2.5338501871996e-27
cor3853,IKBKAP,FCGRT,-0.446471964016213,3.12938688598707e-27
cor11579,IKBKAP,JARID2,0.446357518113814,3.23701212132295e-27
cor7384,IKBKAP,ALMS1,0.44602932077913,3.56636609385031e-27
cor6927,IKBKAP,CHD7,0.445897591972179,3.70768964804987e-27
cor5539,IKBKAP,USP34,0.445874489380176,3.73303946922769e-27
cor9970,IKBKAP,TRIM52,0.445297512588456,4.42480352026043e-27
cor6181,IKBKAP,RAD23B,0.444804770162305,5.11487296914269e-27
cor10419,IKBKAP,GPX1,-0.444472015185064,5.64003049573612e-27
cor4024,IKBKAP,CD74,-0.444239185385636,6.0388416942584e-27
cor3214,IKBKAP,USP7,0.443966223513038,6.54200947617748e-27
cor9272,IKBKAP,POGZ,0.441602365253364,1.30436623532579e-26
cor7310,IKBKAP,CFDP1,0.440543215914553,1.77385031627834e-26
cor1814,IKBKAP,GTPBP3,0.440267245490471,1.92144977602361e-26
cor3850,IKBKAP,SEC16A,0.439597265043544,2.33221270991209e-26
cor226,IKBKAP,SAMSN1,-0.439331374978164,2.51830280290717e-26
cor1118,IKBKAP,IRF2,-0.438383493949155,3.30919845587788e-26
cor1651,IKBKAP,ACACA,0.438320224735853,3.36997618375708e-26
cor7327,IKBKAP,RPAP2,0.438210511541315,3.47799543770479e-26
cor1605,IKBKAP,ZNF248,0.437695265025225,4.03284755560317e-26
cor8701,IKBKAP,HLA-DMA,-0.437683114475937,4.04693654744493e-26
cor4931,IKBKAP,CTSS,-0.437404151079226,4.38412471492477e-26
cor6516,IKBKAP,SET,0.43689602677459,5.07116996852975e-26
cor5409,IKBKAP,TRIM21,-0.436860348450467,5.1232265828508e-26
cor3220,IKBKAP,SERPING1,-0.43609052237328,6.38436073548889e-26
cor1124,IKBKAP,CROCCL1,0.435395056589302,7.78483288611297e-26
cor11628,IKBKAP,FLJ30092,0.435376894267445,7.8252097605002e-26
cor11521,IKBKAP,XPA,0.435360382588506,7.86209664461359e-26
cor4237,IKBKAP,MED24,0.434086579457685,1.12917686054265e-25
cor5137,IKBKAP,DDX46,0.433968653634282,1.16757205597076e-25
cor8303,IKBKAP,CD37,-0.433403250091615,1.37034510940337e-25
cor6100,IKBKAP,RPL7A,0.432911902901328,1.57456585713397e-25
cor4304,IKBKAP,ASXL1,0.43257981438378,1.7293423996918e-25
cor3896,IKBKAP,BRPF1,0.431397324940826,2.41274089073776e-25
cor1107,IKBKAP,RHOG,-0.430556511695376,3.05494902174292e-25
cor3614,IKBKAP,DMTF1,0.430022656070722,3.54756882168137e-25
cor3122,IKBKAP,PCGF3,0.429663961272123,3.92184089370462e-25
cor4070,IKBKAP,CYBB,-0.429340351983153,4.29283019218735e-25
cor4026,IKBKAP,PLSCR1,-0.427770151009401,6.64673188935634e-25
cor8385,IKBKAP,KIAA0907,0.427706335937051,6.7655558784845e-25
cor4465,IKBKAP,HNRNPA1,0.426354397999511,9.83888894470827e-25
cor6486,IKBKAP,CPVL,-0.426197810206468,1.02739316034481e-24
cor5188,IKBKAP,CROP,0.42594214203567,1.1025438081081e-24
cor7129,IKBKAP,CEP192,0.425430783695647,1.26951645215772e-24
cor6949,IKBKAP,TREM2,-0.42532441895961,1.30726576787284e-24
cor9905,IKBKAP,TSC1,0.424885344239356,1.47518759352855e-24
